Altitude (km),Total (kg/m3),Neutral Temp. (K),H2 (kg/m3),He (kg/m3)
449.5,3.536e-9,521.4,3.1824e-9,3.5360000000000005e-10
450.5,3.481e-9,523.6,3.1329e-9,3.481e-10
451.5,3.427e-9,525.7,3.0842999999999998e-9,3.427e-10
452.5,3.375e-9,527.8,3.0375e-9,3.375e-10
453.5,3.329e-9,529.0,2.9961e-9,3.329e-10
454.5,3.285e-9,530.2,2.9565000000000003e-9,3.2850000000000005e-10
455.5,3.24e-9,531.5,2.916e-9,3.24e-10
456.5,3.197e-9,532.7,2.8773e-9,3.1970000000000004e-10
457.5,3.156e-9,533.6,2.8404e-9,3.1560000000000003e-10
458.5,3.117e-9,534.4,2.8053e-9,3.117e-10
459.5,3.079e-9,535.1,2.7711e-9,3.079e-10
460.5,3.041e-9,535.9,2.7369000000000003e-9,3.041e-10
461.5,3.003e-9,536.6,2.7027e-9,3.0030000000000004e-10
462.5,2.968e-9,537.1,2.6712e-9,2.9680000000000005e-10
463.5,2.932e-9,537.6,2.6388e-9,2.932e-10
464.5,2.897e-9,538.1,2.6073e-9,2.897e-10
465.5,2.863e-9,538.6,2.5767e-9,2.8630000000000003e-10
466.5,2.831e-9,538.8,2.5479e-9,2.831e-10
467.5,2.799e-9,539.0,2.5191e-9,2.7990000000000004e-10
468.5,2.768e-9,539.1,2.4912e-9,2.768e-10
469.5,2.737e-9,539.3,2.4633e-9,2.737e-10
470.5,2.708e-9,539.3,2.4372000000000002e-9,2.7080000000000004e-10
471.5,2.679e-9,539.0,2.4111e-9,2.6790000000000003e-10
472.5,2.651e-9,538.8,2.3859000000000002e-9,2.651e-10
473.5,2.623e-9,538.6,2.3607000000000003e-9,2.623e-10
474.5,2.596e-9,538.3,2.3364000000000003e-9,2.596e-10
475.5,2.57e-9,537.8,2.313e-9,2.57e-10
476.5,2.543e-9,537.4,2.2887e-9,2.543e-10
477.5,2.518e-9,536.9,2.2662000000000003e-9,2.5180000000000005e-10
478.5,2.492e-9,536.5,2.2428e-9,2.4920000000000003e-10
479.5,2.467e-9,536.0,2.2203e-9,2.467e-10
480.5,2.442e-9,535.6,2.1978e-9,2.442e-10
481.5,2.418e-9,535.1,2.1762e-9,2.4180000000000003e-10
482.5,2.394e-9,534.7,2.1546e-9,2.3939999999999997e-10
483.5,2.369e-9,534.3,2.1321e-9,2.3690000000000003e-10
484.5,2.344e-9,534.1,2.1096000000000002e-9,2.3440000000000004e-10
485.5,2.319e-9,534.0,2.0871e-9,2.319e-10
486.5,2.295e-9,533.8,2.0655e-9,2.295e-10
487.5,2.27e-9,533.6,2.043e-9,2.27e-10
488.5,2.242e-9,534.3,2.0178e-9,2.242e-10
489.5,2.215e-9,535.1,1.9934999999999998e-9,2.215e-10
490.5,2.188e-9,535.8,1.9691999999999998e-9,2.188e-10
491.5,2.161e-9,536.5,1.9448999999999998e-9,2.161e-10
492.5,2.134e-9,537.3,1.9205999999999998e-9,2.134e-10
493.5,2.108e-9,538.2,1.8972e-9,2.1080000000000004e-10
494.5,2.082e-9,539.0,1.8738000000000003e-9,2.0820000000000002e-10
495.5,2.056e-9,539.9,1.8504e-9,2.056e-10
496.5,2.03e-9,540.9,1.8269999999999998e-9,2.03e-10
497.5,2.003e-9,542.4,1.8026999999999998e-9,2.003e-10
498.5,1.976e-9,543.9,1.7783999999999998e-9,1.976e-10
499.5,1.949e-9,545.4,1.7541000000000002e-9,1.9490000000000002e-10
500.5,1.923e-9,546.9,1.7307e-9,1.9230000000000002e-10
501.5,1.896e-9,548.7,1.7064e-9,1.8960000000000002e-10
502.5,1.87e-9,550.7,1.683e-9,1.87e-10
503.5,1.844e-9,552.6,1.6596000000000001e-9,1.844e-10
504.5,1.819e-9,554.5,1.6371e-9,1.819e-10
505.5,1.794e-9,556.5,1.6146e-9,1.7940000000000002e-10
506.5,1.768e-9,558.8,1.5912e-9,1.7680000000000003e-10
507.5,1.743e-9,561.0,1.5687000000000002e-9,1.743e-10
508.5,1.718e-9,563.2,1.5462e-9,1.7180000000000002e-10
509.5,1.694e-9,565.4,1.5245999999999999e-9,1.694e-10
510.5,1.67e-9,567.9,1.503e-9,1.6700000000000002e-10
511.5,1.645e-9,570.5,1.4805e-9,1.645e-10
512.5,1.621e-9,573.1,1.4589000000000002e-9,1.6210000000000001e-10
513.5,1.598e-9,575.7,1.4382e-9,1.598e-10
514.5,1.575e-9,578.3,1.4175000000000001e-9,1.5750000000000002e-10
515.5,1.551e-9,581.3,1.3959e-9,1.551e-10
516.5,1.528e-9,584.2,1.3752000000000002e-9,1.5280000000000003e-10
517.5,1.506e-9,587.1,1.3554e-9,1.506e-10
518.5,1.483e-9,590.0,1.3347e-9,1.483e-10
519.5,1.462e-9,592.9,1.3158e-9,1.462e-10
520.5,1.441e-9,595.9,1.2969000000000001e-9,1.4410000000000002e-10
521.5,1.42e-9,598.8,1.2780000000000001e-9,1.4200000000000003e-10
522.5,1.399e-9,601.7,1.2591000000000001e-9,1.399e-10
523.5,1.379e-9,604.6,1.2411000000000002e-9,1.379e-10
524.5,1.36e-9,607.2,1.2240000000000001e-9,1.3600000000000002e-10
525.5,1.341e-9,609.9,1.2069e-9,1.341e-10
526.5,1.323e-9,612.6,1.1907e-9,1.3230000000000002e-10
527.5,1.305e-9,615.3,1.1745e-9,1.305e-10
528.5,1.288e-9,617.6,1.1592e-9,1.288e-10
529.5,1.271e-9,619.9,1.1439000000000002e-9,1.271e-10
530.5,1.255e-9,622.1,1.1294999999999999e-9,1.255e-10
531.5,1.239e-9,624.4,1.1151e-9,1.239e-10
532.5,1.223e-9,626.6,1.1007000000000001e-9,1.223e-10
533.5,1.208e-9,628.7,1.0872e-9,1.208e-10
534.5,1.193e-9,630.7,1.0737e-9,1.193e-10
535.5,1.178e-9,632.7,1.0602000000000001e-9,1.1780000000000002e-10
536.5,1.164e-9,634.8,1.0476e-9,1.164e-10
537.5,1.149e-9,637.0,1.0341000000000002e-9,1.1490000000000001e-10
538.5,1.135e-9,639.2,1.0215e-9,1.135e-10
539.5,1.121e-9,641.4,1.0089e-9,1.121e-10
540.5,1.108e-9,643.6,9.972e-10,1.1080000000000002e-10
541.5,1.095e-9,645.5,9.855000000000002e-10,1.0950000000000001e-10
542.5,1.082e-9,646.9,9.738e-10,1.082e-10
543.5,1.071e-9,648.3,9.639e-10,1.071e-10
544.5,1.059e-9,649.7,9.531e-10,1.059e-10
545.5,1.047e-9,651.1,9.423e-10,1.0470000000000001e-10
546.5,1.036e-9,652.2,9.324e-10,1.036e-10
547.5,1.025e-9,653.3,9.225000000000001e-10,1.0250000000000001e-10
548.5,1.015e-9,654.4,9.134999999999999e-10,1.015e-10
549.5,1.004e-9,655.4,9.036000000000001e-10,1.0040000000000001e-10
550.5,9.939e-10,656.5,8.9451e-10,9.939e-11
551.5,9.84e-10,657.4,8.855999999999999e-10,9.839999999999999e-11
552.5,9.742e-10,658.3,8.7678e-10,9.742000000000001e-11
553.5,9.645e-10,659.2,8.680499999999999e-10,9.645e-11
554.5,9.549e-10,660.1,8.594100000000001e-10,9.549000000000001e-11
555.5,9.456e-10,660.8,8.5104e-10,9.456e-11
556.5,9.365e-10,661.6,8.4285e-10,9.365000000000001e-11
557.5,9.274e-10,662.3,8.3466e-10,9.274000000000001e-11
558.5,9.185e-10,663.0,8.2665e-10,9.185e-11
559.5,9.097e-10,663.7,8.1873e-10,9.097e-11
560.5,9.012e-10,664.2,8.1108e-10,9.012e-11
561.5,8.928e-10,664.7,8.035199999999999e-10,8.928e-11
562.5,8.844e-10,665.3,7.9596e-10,8.844000000000001e-11
563.5,8.762e-10,665.8,7.885800000000001e-10,8.762e-11
564.5,8.681e-10,666.3,7.8129e-10,8.681000000000001e-11
565.5,8.602e-10,666.7,7.7418e-10,8.602e-11
566.5,8.524e-10,667.1,7.6716e-10,8.524000000000001e-11
567.5,8.446e-10,667.5,7.6014e-10,8.446e-11
568.5,8.369e-10,667.9,7.5321e-10,8.369e-11
569.5,8.294e-10,668.2,7.4646e-10,8.294000000000001e-11
570.5,8.221e-10,668.5,7.3989e-10,8.221e-11
571.5,8.148e-10,668.8,7.3332e-10,8.148000000000001e-11
572.5,8.075e-10,669.1,7.2675e-10,8.075e-11
573.5,8.004e-10,669.4,7.203600000000001e-10,8.004000000000002e-11
574.5,7.934e-10,669.6,7.1406e-10,7.934000000000001e-11
575.5,7.864e-10,669.7,7.0776e-10,7.864e-11
576.5,7.795e-10,669.9,7.0155e-10,7.795000000000001e-11
577.5,7.727e-10,670.1,6.9543e-10,7.727000000000001e-11
578.5,7.661e-10,670.2,6.8949e-10,7.661000000000001e-11
579.5,7.596e-10,670.3,6.8364e-10,7.596000000000001e-11
580.5,7.531e-10,670.3,6.7779e-10,7.531000000000001e-11
581.5,7.466e-10,670.4,6.7194e-10,7.466e-11
582.5,7.403e-10,670.5,6.6627e-10,7.403e-11
583.5,7.34e-10,670.5,6.606000000000001e-10,7.340000000000001e-11
584.5,7.278e-10,670.5,6.5502e-10,7.278e-11
585.5,7.216e-10,670.6,6.4944e-10,7.216e-11
586.5,7.155e-10,670.6,6.439499999999999e-10,7.155e-11
587.5,7.095e-10,670.6,6.3855e-10,7.095e-11
588.5,7.035e-10,670.6,6.3315e-10,7.035000000000001e-11
589.5,6.976e-10,670.5,6.2784e-10,6.976e-11
590.5,6.918e-10,670.5,6.226200000000001e-10,6.918e-11
591.5,6.86e-10,670.5,6.174000000000001e-10,6.86e-11
592.5,6.803e-10,670.4,6.1227e-10,6.803000000000001e-11
593.5,6.746e-10,670.4,6.0714e-10,6.746e-11
594.5,6.69e-10,670.3,6.021e-10,6.69e-11
595.5,6.634e-10,670.2,5.9706e-10,6.634e-11
596.5,6.579e-10,670.2,5.9211e-10,6.579e-11
597.5,6.525e-10,670.1,5.8725e-10,6.525e-11
598.5,6.471e-10,670.0,5.8239e-10,6.471e-11
599.5,6.417e-10,669.9,5.7753e-10,6.417e-11
600.5,6.364e-10,669.8,5.7276e-10,6.364e-11
601.5,6.311e-10,669.8,5.6799e-10,6.311e-11
602.5,6.258e-10,669.7,5.6322e-10,6.258e-11
603.5,6.206e-10,669.7,5.5854e-10,6.206e-11
604.5,6.155e-10,669.6,5.5395e-10,6.155e-11
605.5,6.103e-10,669.6,5.4927e-10,6.103e-11
606.5,6.053e-10,669.5,5.4477e-10,6.053e-11
607.5,6.002e-10,669.5,5.4018e-10,6.002e-11
608.5,5.952e-10,669.4,5.3568e-10,5.952e-11
609.5,5.903e-10,669.3,5.312700000000001e-10,5.903e-11
610.5,5.852e-10,669.5,5.2668e-10,5.852000000000001e-11
611.5,5.799e-10,670.0,5.2191e-10,5.7990000000000005e-11
612.5,5.747e-10,670.5,5.1723e-10,5.747e-11
613.5,5.694e-10,671.0,5.1246e-10,5.6940000000000006e-11
614.5,5.643e-10,671.5,5.0787e-10,5.6430000000000006e-11
615.5,5.591e-10,672.0,5.0319e-10,5.591e-11
616.5,5.539e-10,672.6,4.985100000000001e-10,5.539e-11
617.5,5.488e-10,673.2,4.9392e-10,5.488e-11
618.5,5.438e-10,673.8,4.894200000000001e-10,5.4380000000000004e-11
619.5,5.388e-10,674.4,4.8492e-10,5.3880000000000005e-11
620.5,5.342e-10,674.6,4.8078e-10,5.342e-11
621.5,5.296e-10,674.7,4.7664e-10,5.2960000000000004e-11
622.5,5.251e-10,674.9,4.7259e-10,5.251e-11
623.5,5.206e-10,675.1,4.6854e-10,5.2060000000000006e-11
624.5,5.162e-10,675.3,4.6458000000000006e-10,5.1620000000000005e-11
625.5,5.117e-10,675.5,4.6053e-10,5.117e-11
626.5,5.073e-10,675.8,4.5657e-10,5.073e-11
627.5,5.029e-10,676.0,4.5261e-10,5.029e-11
628.5,4.986e-10,676.2,4.4874000000000004e-10,4.986e-11
629.5,4.942e-10,676.5,4.4478000000000004e-10,4.942e-11
630.5,4.899e-10,676.8,4.4091000000000003e-10,4.8990000000000003e-11
631.5,4.857e-10,677.1,4.3713e-10,4.857e-11
632.5,4.815e-10,677.4,4.3335000000000006e-10,4.815000000000001e-11
633.5,4.773e-10,677.7,4.2957e-10,4.773e-11
634.5,4.731e-10,678.1,4.2579000000000004e-10,4.731000000000001e-11
635.5,4.689e-10,678.4,4.2201e-10,4.6890000000000006e-11
636.5,4.648e-10,678.8,4.1832e-10,4.6480000000000004e-11
637.5,4.607e-10,679.2,4.1463000000000005e-10,4.607e-11
638.5,4.566e-10,679.6,4.1094000000000003e-10,4.566e-11
639.5,4.526e-10,680.1,4.0734e-10,4.526000000000001e-11
640.5,4.485e-10,680.5,4.0365e-10,4.4850000000000005e-11
641.5,4.446e-10,680.9,4.0014000000000003e-10,4.446e-11
642.5,4.406e-10,681.4,3.9654e-10,4.406e-11
643.5,4.367e-10,681.9,3.9303e-10,4.367e-11
644.5,4.328e-10,682.4,3.8952e-10,4.3280000000000005e-11
645.5,4.289e-10,683.0,3.8601e-10,4.289e-11
646.5,4.251e-10,683.5,3.8259e-10,4.2510000000000004e-11
647.5,4.213e-10,684.1,3.7917e-10,4.213e-11
648.5,4.175e-10,684.7,3.7575e-10,4.1750000000000004e-11
649.5,4.137e-10,685.3,3.7233e-10,4.137e-11
650.5,4.1e-10,685.9,3.6899999999999997e-10,4.1e-11
651.5,4.063e-10,686.5,3.6567e-10,4.063e-11
652.5,4.026e-10,687.1,3.6234e-10,4.026e-11
653.5,3.989e-10,687.8,3.5901e-10,3.9890000000000004e-11
654.5,3.953e-10,688.5,3.5577e-10,3.9530000000000005e-11
655.5,3.917e-10,689.3,3.5253e-10,3.9170000000000005e-11
656.5,3.881e-10,690.0,3.4929e-10,3.881e-11
657.5,3.845e-10,690.7,3.4605e-10,3.845000000000001e-11
658.5,3.81e-10,691.5,3.4289999999999997e-10,3.81e-11
659.5,3.775e-10,692.3,3.3975e-10,3.775e-11
660.5,3.74e-10,693.1,3.366e-10,3.74e-11
661.5,3.706e-10,693.9,3.3354e-10,3.706e-11
662.5,3.671e-10,694.8,3.3039000000000003e-10,3.671e-11
663.5,3.637e-10,695.7,3.2733e-10,3.637e-11
664.5,3.604e-10,696.6,3.2436e-10,3.6040000000000006e-11
665.5,3.57e-10,697.5,3.213e-10,3.5700000000000003e-11
666.5,3.537e-10,698.4,3.1833e-10,3.537e-11
667.5,3.504e-10,699.3,3.1536e-10,3.504e-11
668.5,3.471e-10,700.3,3.1239000000000005e-10,3.471e-11
669.5,3.439e-10,701.3,3.0951000000000005e-10,3.4390000000000004e-11
670.5,3.406e-10,702.3,3.0654e-10,3.406e-11
671.5,3.375e-10,703.3,3.0375e-10,3.3750000000000006e-11
672.5,3.343e-10,704.3,3.0087e-10,3.343e-11
673.5,3.311e-10,705.4,2.9799e-10,3.311e-11
674.5,3.28e-10,706.5,2.952e-10,3.28e-11
675.5,3.249e-10,707.6,2.9241e-10,3.249e-11
676.5,3.218e-10,708.7,2.8962000000000003e-10,3.2180000000000005e-11
677.5,3.188e-10,709.8,2.8692e-10,3.188e-11
678.5,3.157e-10,711.0,2.8413000000000003e-10,3.157e-11
679.5,3.127e-10,712.1,2.8143000000000003e-10,3.1270000000000005e-11
680.5,3.098e-10,713.3,2.7882e-10,3.098e-11
681.5,3.068e-10,714.5,2.7612e-10,3.0680000000000004e-11
682.5,3.039e-10,715.8,2.7351e-10,3.0390000000000004e-11
683.5,3.01e-10,717.1,2.709e-10,3.01e-11
684.5,2.981e-10,718.5,2.6829e-10,2.981e-11
685.5,2.953e-10,719.8,2.6577e-10,2.953e-11
686.5,2.924e-10,721.2,2.6316e-10,2.924e-11
687.5,2.897e-10,722.6,2.6073e-10,2.897e-11
688.5,2.869e-10,723.9,2.5821000000000003e-10,2.8690000000000003e-11
689.5,2.841e-10,725.3,2.5568999999999997e-10,2.841e-11
690.5,2.814e-10,726.7,2.5326e-10,2.814e-11
691.5,2.787e-10,728.2,2.5083e-10,2.787e-11
692.5,2.76e-10,729.6,2.484e-10,2.76e-11
693.5,2.734e-10,731.1,2.4606000000000003e-10,2.7340000000000003e-11
694.5,2.708e-10,732.5,2.4372e-10,2.708e-11
695.5,2.682e-10,734.0,2.4138e-10,2.6820000000000004e-11
696.5,2.656e-10,735.5,2.3904e-10,2.656e-11
697.5,2.63e-10,737.1,2.367e-10,2.6300000000000002e-11
698.5,2.605e-10,738.7,2.3445e-10,2.605e-11
699.5,2.58e-10,740.2,2.3219999999999998e-10,2.58e-11
700.5,2.556e-10,741.8,2.3004e-10,2.556e-11
701.5,2.531e-10,743.4,2.2779e-10,2.531e-11
702.5,2.506e-10,745.1,2.2554e-10,2.5060000000000002e-11
703.5,2.482e-10,746.7,2.2337999999999998e-10,2.4819999999999998e-11
704.5,2.458e-10,748.4,2.2122e-10,2.4580000000000004e-11
705.5,2.434e-10,750.1,2.1906000000000002e-10,2.4340000000000003e-11
706.5,2.411e-10,751.8,2.1699000000000002e-10,2.4110000000000005e-11
707.5,2.387e-10,753.5,2.1483000000000002e-10,2.3870000000000004e-11
708.5,2.364e-10,755.3,2.1276e-10,2.364e-11
709.5,2.341e-10,757.0,2.1069e-10,2.341e-11
710.5,2.319e-10,758.8,2.0871e-10,2.319e-11
711.5,2.297e-10,760.6,2.0673e-10,2.297e-11
712.5,2.275e-10,762.4,2.0475e-10,2.275e-11
713.5,2.253e-10,764.2,2.0277e-10,2.253e-11
714.5,2.232e-10,766.0,2.0087999999999998e-10,2.232e-11
715.5,2.211e-10,767.8,1.9899e-10,2.2110000000000002e-11
716.5,2.189e-10,769.7,1.9701e-10,2.189e-11
717.5,2.168e-10,771.5,1.9512e-10,2.168e-11
718.5,2.147e-10,773.3,1.9323e-10,2.147e-11
719.5,2.127e-10,775.2,1.9143e-10,2.127e-11
720.5,2.107e-10,777.1,1.8963000000000002e-10,2.107e-11
721.5,2.087e-10,778.9,1.8782999999999999e-10,2.087e-11
722.5,2.067e-10,780.8,1.8603e-10,2.067e-11
723.5,2.047e-10,782.6,1.8423e-10,2.047e-11
724.5,2.028e-10,784.5,1.8251999999999998e-10,2.028e-11
725.5,2.009e-10,786.4,1.8081e-10,2.0090000000000002e-11
726.5,1.99e-10,788.3,1.791e-10,1.9900000000000004e-11
727.5,1.972e-10,790.1,1.7748000000000002e-10,1.972e-11
728.5,1.953e-10,792.0,1.7577e-10,1.953e-11
729.5,1.935e-10,793.9,1.7415000000000001e-10,1.9350000000000003e-11
730.5,1.917e-10,795.8,1.7253e-10,1.917e-11
731.5,1.899e-10,797.7,1.7091e-10,1.8990000000000004e-11
732.5,1.881e-10,799.6,1.6929000000000002e-10,1.881e-11
733.5,1.864e-10,801.6,1.6776e-10,1.864e-11
734.5,1.846e-10,803.5,1.6613999999999998e-10,1.846e-11
735.5,1.83e-10,805.0,1.6469999999999998e-10,1.83e-11
736.5,1.814e-10,806.6,1.6326e-10,1.814e-11
737.5,1.798e-10,808.1,1.6182e-10,1.798e-11
738.5,1.782e-10,809.7,1.6038e-10,1.782e-11
739.5,1.767e-10,811.2,1.5903e-10,1.7670000000000002e-11
740.5,1.752e-10,812.7,1.5768e-10,1.752e-11
741.5,1.737e-10,814.2,1.5633000000000002e-10,1.737e-11
742.5,1.722e-10,815.7,1.5498000000000002e-10,1.7220000000000003e-11
743.5,1.707e-10,817.2,1.5363e-10,1.707e-11
744.5,1.693e-10,818.7,1.5237e-10,1.693e-11
745.5,1.678e-10,820.2,1.5102e-10,1.6780000000000002e-11
746.5,1.664e-10,821.6,1.4975999999999998e-10,1.664e-11
747.5,1.65e-10,823.1,1.485e-10,1.65e-11
748.5,1.636e-10,824.5,1.4724e-10,1.6360000000000002e-11
749.5,1.622e-10,825.9,1.4598e-10,1.622e-11
750.5,1.608e-10,827.3,1.4472000000000002e-10,1.608e-11
751.5,1.595e-10,828.7,1.4354999999999999e-10,1.595e-11
752.5,1.582e-10,830.1,1.4238e-10,1.582e-11
753.5,1.569e-10,831.4,1.4121e-10,1.569e-11
754.5,1.556e-10,832.8,1.4004000000000001e-10,1.5560000000000002e-11
755.5,1.543e-10,834.1,1.3887e-10,1.5430000000000002e-11
756.5,1.531e-10,835.4,1.3779e-10,1.531e-11
757.5,1.518e-10,836.7,1.3662000000000002e-10,1.5180000000000003e-11
758.5,1.506e-10,838.1,1.3554e-10,1.506e-11
759.5,1.494e-10,839.4,1.3446e-10,1.494e-11
760.5,1.482e-10,840.6,1.3337999999999998e-10,1.482e-11
761.5,1.47e-10,841.9,1.3230000000000002e-10,1.47e-11
762.5,1.458e-10,843.1,1.3122000000000001e-10,1.458e-11
763.5,1.446e-10,844.4,1.3014e-10,1.4460000000000001e-11
764.5,1.434e-10,845.6,1.2906e-10,1.4339999999999999e-11
765.5,1.423e-10,846.8,1.2807e-10,1.4229999999999999e-11
766.5,1.412e-10,847.9,1.2708e-10,1.4119999999999999e-11
767.5,1.401e-10,849.1,1.2609000000000003e-10,1.4010000000000002e-11
768.5,1.39e-10,850.3,1.251e-10,1.3900000000000002e-11
769.5,1.379e-10,851.4,1.2411000000000002e-10,1.3790000000000002e-11
770.5,1.368e-10,852.5,1.2312e-10,1.3680000000000001e-11
771.5,1.358e-10,853.6,1.2222000000000002e-10,1.3580000000000002e-11
772.5,1.347e-10,854.6,1.2123e-10,1.3470000000000001e-11
773.5,1.336e-10,855.7,1.2024000000000002e-10,1.3360000000000001e-11
774.5,1.326e-10,856.8,1.1934000000000002e-10,1.3260000000000001e-11
775.5,1.316e-10,857.8,1.1844e-10,1.316e-11
776.5,1.306e-10,858.8,1.1754e-10,1.306e-11
777.5,1.297e-10,859.8,1.1673e-10,1.2970000000000001e-11
778.5,1.287e-10,860.8,1.1583e-10,1.2870000000000002e-11
779.5,1.277e-10,861.8,1.1493000000000001e-10,1.2770000000000002e-11
780.5,1.268e-10,862.7,1.1411999999999999e-10,1.268e-11
781.5,1.258e-10,863.6,1.1322e-10,1.258e-11
782.5,1.249e-10,864.5,1.1241e-10,1.249e-11
783.5,1.24e-10,865.4,1.1160000000000001e-10,1.2400000000000002e-11
784.5,1.23e-10,866.3,1.1069999999999999e-10,1.2299999999999999e-11
785.5,1.222e-10,867.1,1.0998e-10,1.2220000000000001e-11
786.5,1.213e-10,868.0,1.0917000000000001e-10,1.2130000000000001e-11
787.5,1.204e-10,868.8,1.0836e-10,1.204e-11
788.5,1.195e-10,869.6,1.0755e-10,1.1950000000000001e-11
789.5,1.187e-10,870.4,1.0683e-10,1.187e-11
790.5,1.178e-10,871.1,1.0602e-10,1.178e-11
791.5,1.169e-10,871.9,1.0521e-10,1.169e-11
792.5,1.161e-10,872.6,1.0449e-10,1.1610000000000001e-11
793.5,1.152e-10,873.3,1.0368e-10,1.1520000000000001e-11
794.5,1.144e-10,874.0,1.0296e-10,1.1440000000000001e-11
795.5,1.136e-10,874.6,1.0224e-10,1.136e-11
796.5,1.128e-10,875.2,1.0152e-10,1.128e-11
797.5,1.121e-10,875.8,1.0089000000000001e-10,1.1210000000000001e-11
798.5,1.113e-10,876.3,1.0017e-10,1.1130000000000001e-11
799.5,1.105e-10,876.9,9.945e-11,1.1050000000000002e-11
800.5,1.098e-10,877.4,9.882e-11,1.098e-11
801.5,1.09e-10,877.9,9.81e-11,1.0900000000000001e-11
802.5,1.082e-10,878.4,9.738e-11,1.0820000000000001e-11
803.5,1.075e-10,878.9,9.675e-11,1.0750000000000002e-11
804.5,1.068e-10,879.3,9.612e-11,1.068e-11
805.5,1.061e-10,879.8,9.549e-11,1.0610000000000001e-11
806.5,1.054e-10,880.2,9.486000000000001e-11,1.0540000000000002e-11
807.5,1.047e-10,880.7,9.423e-11,1.047e-11
808.5,1.04e-10,881.1,9.36e-11,1.0400000000000001e-11
809.5,1.033e-10,881.5,9.297e-11,1.033e-11
810.5,1.026e-10,881.8,9.234e-11,1.026e-11
811.5,1.019e-10,882.2,9.171000000000001e-11,1.019e-11
812.5,1.012e-10,882.5,9.108e-11,1.012e-11
813.5,1.005e-10,882.8,9.045000000000001e-11,1.005e-11
814.5,9.985e-11,883.2,8.9865e-11,9.985e-12
815.5,9.921e-11,883.4,8.9289e-11,9.921e-12
816.5,9.858e-11,883.6,8.8722e-11,9.858000000000001e-12
817.5,9.795e-11,883.9,8.815499999999999e-11,9.795e-12
818.5,9.732e-11,884.1,8.758800000000001e-11,9.732000000000001e-12
819.5,9.67e-11,884.3,8.703e-11,9.67e-12
820.5,9.608e-11,884.5,8.6472e-11,9.608000000000002e-12
821.5,9.547e-11,884.6,8.5923e-11,9.547e-12
822.5,9.486e-11,884.7,8.5374e-11,9.486e-12
823.5,9.426e-11,884.9,8.4834e-11,9.426000000000001e-12
824.5,9.365e-11,885.0,8.4285e-11,9.365e-12
825.5,9.307e-11,885.1,8.3763e-11,9.307e-12
826.5,9.248e-11,885.2,8.3232e-11,9.248000000000001e-12
827.5,9.19e-11,885.3,8.271e-11,9.190000000000001e-12
828.5,9.132e-11,885.4,8.2188e-11,9.132000000000001e-12
829.5,9.074e-11,885.5,8.1666e-11,9.074000000000001e-12
830.5,9.018e-11,885.5,8.116200000000001e-11,9.018e-12
831.5,8.961e-11,885.5,8.0649e-11,8.961000000000001e-12
832.5,8.906e-11,885.5,8.0154e-11,8.906000000000001e-12
833.5,8.85e-11,885.5,7.965e-11,8.85e-12
834.5,8.795e-11,885.5,7.915500000000001e-11,8.795e-12
835.5,8.741e-11,885.5,7.8669e-11,8.741000000000001e-12
836.5,8.687e-11,885.4,7.818300000000001e-11,8.687000000000001e-12
837.5,8.634e-11,885.4,7.7706e-11,8.634e-12
838.5,8.581e-11,885.3,7.7229e-11,8.581e-12
839.5,8.529e-11,885.3,7.6761e-11,8.529e-12
840.5,8.477e-11,885.2,7.6293e-11,8.477e-12
841.5,8.425e-11,885.1,7.582500000000001e-11,8.425000000000001e-12
842.5,8.374e-11,885.0,7.5366e-11,8.374e-12
843.5,8.323e-11,884.8,7.4907e-11,8.323000000000002e-12
844.5,8.273e-11,884.7,7.4457e-11,8.272999999999999e-12
845.5,8.223e-11,884.6,7.4007e-11,8.223e-12
846.5,8.173e-11,884.4,7.3557e-11,8.173000000000001e-12
847.5,8.124e-11,884.2,7.311599999999999e-11,8.124e-12
848.5,8.075e-11,884.0,7.267500000000001e-11,8.075e-12
849.5,8.027e-11,883.9,7.2243e-11,8.027e-12
850.5,7.979e-11,883.7,7.1811e-11,7.979e-12
851.5,7.931e-11,883.4,7.1379e-11,7.931e-12
852.5,7.884e-11,883.2,7.0956e-11,7.884e-12
853.5,7.837e-11,883.0,7.0533e-11,7.837e-12
854.5,7.79e-11,882.8,7.011e-11,7.79e-12
855.5,7.744e-11,882.6,6.969600000000001e-11,7.744000000000001e-12
856.5,7.698e-11,882.3,6.928200000000001e-11,7.698e-12
857.5,7.652e-11,882.1,6.8868e-11,7.652e-12
858.5,7.607e-11,881.8,6.8463e-11,7.607e-12
859.5,7.562e-11,881.6,6.8058e-11,7.562e-12
860.5,7.517e-11,881.3,6.7653e-11,7.517e-12
861.5,7.473e-11,881.0,6.7257e-11,7.473e-12
862.5,7.428e-11,880.7,6.6852e-11,7.428000000000001e-12
863.5,7.385e-11,880.4,6.6465e-11,7.385e-12
864.5,7.341e-11,880.1,6.6069e-11,7.341e-12
865.5,7.298e-11,879.8,6.5682e-11,7.298e-12
866.5,7.255e-11,879.5,6.5295e-11,7.255e-12
867.5,7.212e-11,879.2,6.490800000000001e-11,7.212000000000001e-12
868.5,7.169e-11,879.0,6.4521e-11,7.169000000000001e-12
869.5,7.127e-11,878.7,6.414300000000001e-11,7.127000000000001e-12
870.5,7.085e-11,878.4,6.376500000000001e-11,7.085000000000001e-12
871.5,7.044e-11,878.0,6.3396e-11,7.044000000000001e-12
872.5,7.002e-11,877.7,6.3018e-11,7.0019999999999994e-12
